Date,EURUSD,EURJPY,EURGBP,EURPLN,EURSEK,EURCHF,EURCNY,EURHKD,EURINR,EURSGD,EURTWD
2/5/2024,1.0746,159.72,0.85595,4.3343,11.374,0.9347,7.735,8.4053,89.2515,1.4474,32.97100067
2/2/2024,1.0883,159.58,0.85263,4.3175,11.268,0.9315,7.8111,8.509,90.232,1.4533,33.96495056
2/1/2024,1.0814,158.96,0.85353,4.3373,11.3354,0.9336,7.7668,8.4563,89.733,1.4499,33.76596832
1/31/2024,1.0837,160.19,0.85435,4.333,11.2682,0.9348,7.7789,8.4734,90.001,1.4517,33.78614044
1/30/2024,1.0846,159.97,0.85628,4.3618,11.2971,0.9365,7.7866,8.4775,90.1575,1.4534,33.78528214
1/29/2024,1.0823,160.13,0.8525,4.366,11.3562,0.9339,7.7702,8.4549,89.9995,1.4516,33.00099945
1/26/2024,1.0871,160.62,0.85368,4.3775,11.3203,0.9396,7.7994,8.4933,90.369,1.457,33.96586609
1/25/2024,1.0893,160.81,0.85538,4.3765,11.35,0.942,7.8093,8.5136,90.5475,1.4591,34.04968262
1/24/2024,1.0905,160.46,0.85543,4.3725,11.3585,0.9415,7.7996,8.5265,90.6274,1.4585,34.08628082
1/23/2024,1.0872,160.88,0.85493,4.383,11.347,0.9446,7.7953,8.5046,90.3655,1.4568,34.12347031
1/22/2024,1.089,160.95,0.85575,4.364,11.3545,0.9458,7.8349,8.513,90.5305,1.4606,33.16699982
1/19/2024,1.0887,161.17,0.85825,4.3618,11.38,0.9459,7.8291,8.5128,90.4485,1.4599,34.35530472
1/18/2024,1.0875,160.89,0.85773,4.399,11.364,0.9432,7.8231,8.5062,90.4295,1.4619,34.3345871
1/17/2024,1.0877,160.65,0.85818,4.3993,11.3925,0.9406,7.8262,8.511,90.4265,1.4615,34.2200737
1/16/2024,1.0882,159.64,0.86078,4.387,11.3215,0.9361,7.8237,8.516,90.425,1.4589,34.14655685
1/15/2024,1.0945,159.67,0.86075,4.3625,11.278,0.9351,7.8529,8.5599,90.698,1.4601,33.09899902
1/12/2024,1.0942,159.17,0.8595,4.3628,11.26,0.935,7.8451,8.5599,90.735,1.4583,33.9233551
1/11/2024,1.0987,159.71,0.86145,4.349,11.197,0.9338,7.8649,8.5899,91.209,1.46,34.15035248
1/10/2024,1.0946,159.03,0.86023,4.341,11.197,0.9336,7.8476,8.5602,90.8755,1.4573,33.95769119
1/9/2024,1.094,157.63,0.85938,4.3448,11.2115,0.9313,7.8381,8.5499,90.9195,1.4557,33.63975143
1/8/2024,1.0946,158.19,0.8615,4.3465,11.2095,0.9308,7.8397,8.5459,90.9655,1.457,32.86399841
1/5/2024,1.0921,158.57,0.8621,4.3568,11.235,0.932,7.813,8.5297,90.81,1.4537,33.77919769
1/4/2024,1.0953,157.91,0.86278,4.346,11.1905,0.9313,7.833,8.5523,91.1745,1.4546,33.70608521
1/3/2024,1.0919,156.16,0.8647,4.3638,11.1915,0.9322,7.8057,8.5257,90.965,1.4503,33.79185867
1/2/2024,1.0956,155.68,0.86645,4.3708,11.1545,0.9305,7.8264,8.5609,91.285,1.4533,33.8561554
12/29/2023,1.105,156.33,0.86905,4.3395,11.096,0.926,7.8509,8.6314,91.9045,1.4591,33.97506332
12/28/2023,1.1114,156.57,0.8706,4.3355,11.0382,0.9302,7.8941,8.6876,92.449,1.4643,34.26291275
12/27/2023,1.1065,157.81,0.8683,4.3308,11.066,0.9438,7.9086,8.6409,92.186,1.4628,34.16982651
12/22/2023,1.1023,156.66,0.8666,4.342,11.0556,0.9417,7.864,8.6105,91.628,1.4593,34.33669662
12/21/2023,1.0983,156.79,0.86805,4.3403,11.099,0.9432,7.8426,8.5781,91.4335,1.4598,34.26407623
12/20/2023,1.0944,157.12,0.86555,4.3413,11.129,0.946,7.8121,8.5439,91.0595,1.4562,34.33697891
12/19/2023,1.0962,158.2,0.86095,4.3373,11.175,0.947,7.8231,8.5498,91.1835,1.4589,34.2727623
12/18/2023,1.0918,155.95,0.86263,4.345,11.145,0.948,7.7893,8.5135,90.79,1.4539,33.29399872
12/15/2023,1.0946,155.15,0.85833,4.309,11.2125,0.9488,7.7812,8.5438,90.941,1.456,34.28258896
12/14/2023,1.0919,154.8,0.85955,4.3123,11.18,0.949,7.7866,8.5251,90.993,1.4527,33.74474716
12/13/2023,1.0787,157.13,0.8612,4.326,11.277,0.9452,7.7426,8.4288,89.9635,1.449,33.98694229
12/12/2023,1.0804,156.84,0.85928,4.3393,11.2815,0.9443,7.7447,8.4377,90.0765,1.4479,33.72954178
12/11/2023,1.0757,157.54,0.8558,4.3303,11.297,0.9478,7.7206,8.3971,89.6798,1.4454,32.87900162
12/8/2023,1.0777,155.53,0.8569,4.3318,11.238,0.9438,7.7179,8.419,89.8875,1.4426,33.65906143
12/7/2023,1.0771,156.18,0.8575,4.3313,11.2557,0.9446,7.7058,8.4174,89.794,1.4436,33.90153122
12/6/2023,1.0778,158.7,0.8561,4.3403,11.3065,0.9429,7.7148,8.4173,89.8275,1.4452,34.01655579
12/5/2023,1.0817,159.13,0.85723,4.3225,11.3095,0.9456,7.7269,8.4562,90.1885,1.4487,34.05484772
12/4/2023,1.0868,159.47,0.8579,4.3393,11.321,0.9476,7.758,8.4929,90.62,1.4515,33.24100113
12/1/2023,1.0875,161.14,0.86045,4.343,11.3715,0.953,7.7685,8.497,90.6125,1.4551,34.17219162
11/30/2023,1.0931,161.19,0.86368,4.349,11.4308,0.9562,7.8008,8.5384,91.1143,1.4602,34.09249115
11/29/2023,1.0985,162.12,0.86525,4.3355,11.3655,0.9628,7.8296,8.5711,91.528,1.4629,34.41115952
11/28/2023,1.0949,162.74,0.8682,4.3473,11.433,0.9645,7.8323,8.5368,91.255,1.463,34.54548264
11/27/2023,1.0951,162.86,0.86671,4.359,11.421,0.964,7.8331,8.531,91.2743,1.4641,33.57600021
11/24/2023,1.0916,163.3,0.86818,4.3638,11.439,0.964,7.809,8.5086,91.039,1.464,34.47734451
11/23/2023,1.09,162.98,0.8694,4.3655,11.4385,0.9644,7.7852,8.5,90.815,1.4618,34.31669617
11/22/2023,1.0911,162.25,0.8703,4.3625,11.39,0.964,7.8015,8.5061,90.903,1.4622,34.2492218
11/21/2023,1.0955,161.61,0.87326,4.3625,11.404,0.9673,7.8178,8.5409,91.2425,1.4638,34.44452286
11/20/2023,1.0928,162.12,0.8763,4.369,11.427,0.9665,7.8378,8.5165,91.106,1.4641,33.47900009
11/17/2023,1.0872,162.29,0.87395,4.377,11.481,0.9643,7.8414,8.4785,90.5065,1.461,34.55341721
11/16/2023,1.0849,164.05,0.8752,4.373,11.4898,0.9651,7.8655,8.464,90.3145,1.4634,34.54121017
11/15/2023,1.0868,163.39,0.87188,4.397,11.451,0.964,7.8702,8.4852,90.2937,1.4645,34.89095688
11/14/2023,1.0724,162.67,0.8723,4.4211,11.6537,0.9668,7.8171,8.3754,89.1958,1.4592,34.50454712
11/13/2023,1.067,161.96,0.87155,4.428,11.61,0.9656,7.7794,8.3309,88.844,1.452,33.55899811
11/10/2023,1.0683,161.77,0.87435,4.4243,11.629,0.9636,7.7874,8.3433,88.9803,1.4525,34.40428543
11/9/2023,1.0691,161.57,0.87205,4.449,11.634,0.9637,7.7886,8.3505,89.053,1.4523,34.50543594
11/8/2023,1.0671,160.97,0.87015,4.4655,11.6555,0.9599,7.7699,8.3408,88.876,1.4481,34.31771469
11/7/2023,1.0686,160.77,0.86855,4.4618,11.6695,0.9626,7.7839,8.3558,88.9765,1.4483,34.41282272
11/6/2023,1.0741,160.87,0.8664,4.467,11.6575,0.9646,7.8094,8.402,89.396,1.4501,33.40299988
11/3/2023,1.0702,159.87,0.86983,4.45,11.74,0.9625,7.8193,8.3745,89.0545,1.4516,34.14051437
11/2/2023,1.0661,159.89,0.87305,4.4495,11.819,0.9622,7.8009,8.3424,88.704,1.4522,34.27567291
11/1/2023,1.0537,159.33,0.86945,4.4658,11.806,0.9572,7.712,8.2436,87.7525,1.4443,34.2780838
10/31/2023,1.0619,160.3,0.87366,4.4405,11.8275,0.9607,7.7686,8.3079,88.4195,1.4525,34.23010635
10/30/2023,1.0605,158.8,0.87345,4.4565,11.806,0.9564,7.7595,8.2939,88.305,1.4483,33.23600006
10/27/2023,1.0541,158.08,0.87023,4.4715,11.8235,0.9502,7.7143,8.2426,87.751,1.4455,34.1857872
10/26/2023,1.054,158.48,0.8717,4.4673,11.8005,0.9466,7.7142,8.2432,87.7355,1.4454,34.22141266
10/25/2023,1.0576,158.55,0.8724,4.4825,11.7715,0.9474,7.7381,8.2728,87.9665,1.4484,34.11982727
10/24/2023,1.0632,159.26,0.87025,4.463,11.7456,0.9501,7.772,8.3169,88.3058,1.4532,34.39423752
10/23/2023,1.0597,158.91,0.87153,4.459,11.7071,0.9461,7.7529,8.293,88.101,1.4541,34.23748779
10/20/2023,1.0591,158.8,0.87213,4.4653,11.634,0.9442,7.7489,8.2851,87.983,1.4526,34.23915863
10/19/2023,1.0558,158.21,0.87098,4.45,11.6155,0.947,7.7233,8.2624,87.87,1.4499,34.13858795
10/18/2023,1.0565,158.1,0.8661,4.441,11.5643,0.9492,7.7278,8.2687,87.954,1.4467,34.17560959
10/17/2023,1.0569,158.03,0.8682,4.4273,11.53,0.9517,7.7288,8.2681,87.9585,1.4471,33.97171402
10/16/2023,1.0538,157.54,0.86545,4.4733,11.5375,0.9505,7.7058,8.2382,87.7315,1.4427,33.87332153
10/13/2023,1.0524,157.44,0.86415,4.535,11.55,0.9546,7.6902,8.2353,87.634,1.4405,33.89452362
10/12/2023,1.0619,158.35,0.8626,4.5291,11.5435,0.9566,7.7514,8.3056,88.3925,1.447,34.05951691
10/11/2023,1.0604,157.87,0.86265,4.5158,11.5655,0.9576,7.7433,8.2917,88.198,1.4451,33.95175171
10/10/2023,1.0582,157.71,0.8639,4.5565,11.6005,0.9589,7.7238,8.2744,88.0845,1.446,33.9965744
10/9/2023,1.0531,157.06,0.8652,4.5798,11.6085,0.9581,7.6784,8.2458,87.7205,1.4419,33.92860031
10/6/2023,1.0563,157.47,0.8651,4.5983,11.6045,0.9629,7.7162,8.2728,87.834,1.4436,33.96316147
10/5/2023,1.0526,156.71,0.86605,4.5988,11.5975,0.9625,7.6856,8.2412,87.627,1.4421,33.9271698
10/4/2023,1.0497,156.48,0.86588,4.6278,11.5855,0.9634,7.6644,8.2191,87.3975,1.4402,33.82698059
10/3/2023,1.0469,157.01,0.86775,4.623,11.6375,0.966,7.6439,8.1992,87.1175,1.4393,33.85853577
10/2/2023,1.053,157.67,0.86628,4.6123,11.5833,0.9634,7.6885,8.2476,87.575,1.4449,34.05466461
9/29/2023,1.0594,158.1,0.86458,4.6283,11.5325,0.9669,7.7352,8.2959,88.0165,1.4443,33.86405945
9/28/2023,1.0539,157.33,0.86333,4.6343,11.6065,0.9678,7.6986,8.2491,87.6395,1.4431,33.8531189
9/27/2023,1.0536,157.2,0.8681,4.625,11.6255,0.968,7.7031,8.2397,87.6505,1.4449,34.02223969
9/26/2023,1.0605,157.87,0.8702,4.6093,11.654,0.9675,7.7517,8.2942,88.2995,1.45,34.00252151
9/25/2023,1.0633,158.08,0.86965,4.5893,11.728,0.9676,7.7728,8.3126,88.377,1.4524,34.21285248
9/22/2023,1.0647,157.87,0.86795,4.5925,11.879,0.965,7.7766,8.3262,88.2975,1.4529,34.26280975
9/21/2023,1.0635,157.34,0.86713,4.627,11.926,0.9628,7.7695,8.3181,88.3718,1.4559,34.09427643
9/20/2023,1.0702,158.28,0.8653,4.6403,11.8803,0.9601,7.8059,8.3719,88.9123,1.4581,34.15991592
9/19/2023,1.0713,158.2,0.86263,4.6548,11.8845,0.9595,7.8111,8.3756,89.1438,1.4596,34.10619354
9/18/2023,1.0663,157.44,0.86141,4.6383,11.9872,0.9564,7.7796,8.3386,88.8295,1.4551,34.00537491
9/15/2023,1.0658,157.5,0.85878,4.6308,11.873,0.9554,7.7561,8.3416,88.615,1.4524,33.89406967
9/14/2023,1.073,158.13,0.85995,4.6275,11.95,0.9588,7.8093,8.3998,89.053,1.4601,34.23485184
9/13/2023,1.0733,158.28,0.8609,4.6243,11.9475,0.9589,7.8144,8.3984,89.0805,1.4615,34.37004852
9/12/2023,1.0713,157.42,0.85925,4.66,11.8875,0.9561,7.8115,8.3879,88.826,1.4597,34.29331589
9/11/2023,1.0724,157.16,0.8565,4.6438,11.8795,0.956,7.823,8.3995,88.9735,1.4594,34.36807251
9/8/2023,1.0704,157.84,0.85735,4.6213,11.904,0.9543,7.8565,8.3915,88.861,1.4605,34.26551056
9/7/2023,1.071,157.7,0.859,4.5883,11.9095,0.9557,7.8488,8.3961,89.0955,1.4613,34.24363327
9/6/2023,1.0745,158.18,0.85503,4.501,11.9105,0.9561,7.8476,8.4261,89.341,1.4624,34.21614456
9/5/2023,1.0731,158.2,0.85535,4.489,11.9145,0.9548,7.838,8.4134,89.0965,1.4614,34.37953949
9/4/2023,1.0801,158.11,0.8555,4.4663,11.901,0.9548,7.8528,8.462,89.3045,1.4622,34.32181549
9/1/2023,1.0844,157.47,0.85538,4.4685,11.896,0.9574,7.8679,8.5068,89.697,1.464,34.49140549
8/31/2023,1.0868,158.49,0.85718,4.4673,11.843,0.9584,7.9196,8.525,89.9293,1.4686,34.75088882
8/30/2023,1.0886,159.15,0.8592,4.4728,11.841,0.9568,7.9347,8.5427,90.0188,1.4723,34.52841187
8/29/2023,1.0803,158.93,0.8586,4.472,11.882,0.9558,7.88,8.477,89.4335,1.4649,34.44886017
8/28/2023,1.0808,158.35,0.85815,4.4735,11.9,0.9559,7.8822,8.4789,89.304,1.4659,34.3527298
8/25/2023,1.0808,157.75,0.85643,4.469,11.895,0.9564,7.8783,8.477,89.304,1.4641,34.36427307
8/24/2023,1.084,157.96,0.8565,4.4768,11.9175,0.9562,7.8934,8.5009,89.5195,1.4681,34.620224
8/23/2023,1.0805,157.28,0.85653,4.4773,11.9061,0.9524,7.8796,8.4716,89.3258,1.4677,34.68503571
8/22/2023,1.0887,158.7,0.85288,4.4643,11.863,0.9565,7.9387,8.5328,90.322,1.4754,34.78225708
8/21/2023,1.0908,159.15,0.85475,4.4785,11.9095,0.9588,7.9456,8.5488,90.6615,1.4791,34.68607712
8/18/2023,1.0867,158.11,0.85493,4.4698,11.9383,0.9571,7.9197,8.5105,90.2825,1.4751,34.68583679
8/17/2023,1.09,158.88,0.85395,4.4718,11.8666,0.9555,7.9387,8.5318,90.4995,1.4793,34.70385742
8/16/2023,1.0916,159.07,0.85645,4.4528,11.828,0.9605,7.9657,8.5466,90.8435,1.4822,34.74547195
8/15/2023,1.0926,159.04,0.85955,4.4888,11.839,0.9586,7.9605,8.5482,91.0615,1.4829,34.79986954
8/14/2023,1.093,158.68,0.86215,4.4395,11.8405,0.9608,7.9356,8.5458,90.818,1.4813,34.90413284
8/11/2023,1.1004,158.97,0.86415,4.4368,11.8075,0.9617,7.9584,8.6007,91.097,1.485,34.85663986
8/10/2023,1.1019,158.43,0.86313,4.4548,11.694,0.9618,7.9434,8.6127,91.0983,1.4826,34.80833435
8/9/2023,1.0968,157.35,0.8618,4.467,11.7195,0.9627,7.903,8.5766,90.8795,1.4761,34.8436203
8/8/2023,1.0944,156.55,0.86158,4.45,11.744,0.96,7.895,8.5491,90.6614,1.4766,34.85520172
8/7/2023,1.0984,156.21,0.86163,4.4138,11.6625,0.9625,7.8976,8.5744,90.8738,1.473,34.82164001
8/4/2023,1.0946,156.11,0.86193,4.4485,11.7,0.9598,7.8661,8.5485,90.73,1.4701,34.64965057
8/3/2023,1.0932,156.24,0.86468,4.4598,11.7415,0.9579,7.8397,8.5331,90.4965,1.4678,34.61551666
8/2/2023,1.0985,156.88,0.86038,4.4475,11.681,0.9642,7.8829,8.5679,90.675,1.4693,34.78322983
8/1/2023,1.097,156.85,0.85865,4.4303,11.6496,0.961,7.862,8.5508,90.2555,1.4641,34.53046799
7/31/2023,1.1023,156.73,0.85765,4.407,11.5895,0.9619,7.8808,8.5966,90.669,1.466,34.57159805
7/28/2023,1.101,153.35,0.8556,4.4113,11.5545,0.9554,7.8799,8.5865,90.501,1.4653,34.35906601
7/27/2023,1.1125,155.95,0.85885,4.4265,11.4985,0.9542,7.951,8.6787,91.1385,1.4727,34.58040237
7/26/2023,1.1059,155.3,0.85695,4.42,11.5313,0.9549,7.9109,8.6308,90.7231,1.4682,34.43870926
7/25/2023,1.1051,156.18,0.86148,4.4263,11.495,0.9598,7.8915,8.6336,90.4445,1.4677,34.63155746
7/24/2023,1.1096,156.47,0.8635,4.446,11.5495,0.9595,7.9749,8.6688,90.78,1.4762,34.86013031
7/21/2023,1.1123,157.63,0.86706,4.4583,11.5517,0.963,7.986,8.6946,91.175,1.4792,34.55613327
7/20/2023,1.1197,156.35,0.8692,4.4513,11.4795,0.9635,8.024,8.7465,91.781,1.4807,34.78416443
7/19/2023,1.1222,156.76,0.86918,4.4508,11.476,0.9628,8.1014,8.7612,92.1095,1.4875,34.69966507
7/18/2023,1.1255,155.4,0.85838,4.4458,11.504,0.9647,8.0745,8.7918,92.3335,1.4866,34.77919006
7/17/2023,1.123,155.38,0.85873,4.4508,11.4873,0.9652,8.0457,8.775,92.1073,1.4839,34.7532196
7/14/2023,1.1221,155.51,0.8559,4.449,11.493,0.9649,8.0076,8.7694,92.1985,1.482,34.74403
7/13/2023,1.1182,154.84,0.85553,4.4323,11.51,0.9644,8.0098,8.7481,91.7935,1.4816,34.57419968
7/12/2023,1.1022,153.84,0.85378,4.4473,11.68,0.9683,7.9274,8.6268,90.7173,1.4751,34.43602371
7/11/2023,1.0989,154.27,0.8511,4.4563,11.76,0.9693,7.9143,8.6023,90.5655,1.4748,34.5134964
7/10/2023,1.0956,155.73,0.85733,4.4508,11.8745,0.9753,7.9291,8.5783,90.4985,1.4773,34.269207
7/7/2023,1.0888,156.01,0.85298,4.4838,11.9075,0.9754,7.8773,8.5232,90.0465,1.4717,34.11587143
7/6/2023,1.0899,156.57,0.8531,4.4753,11.9045,0.9757,7.882,8.5239,89.849,1.4712,33.89476776
7/5/2023,1.0879,157.26,0.85685,4.4558,11.8295,0.9782,7.8798,8.5108,89.5175,1.4714,33.82455444
7/4/2023,1.0895,157.34,0.85673,4.4215,11.812,0.9762,7.8646,8.5314,89.358,1.4694,33.92753601
7/3/2023,1.0899,157.81,0.8598,4.4385,11.833,0.98,7.9007,8.5402,89.3225,1.4736,33.97251129
6/30/2023,1.0866,157.16,0.85828,4.4388,11.8055,0.9788,7.8983,8.5157,89.2065,1.4732,33.82315063
6/29/2023,1.0938,157.74,0.864,4.4485,11.8175,0.9783,7.914,8.5713,89.7065,1.479,33.90114594
6/28/2023,1.0938,157.82,0.8642,4.4763,11.795,0.9822,7.9262,8.5667,89.7465,1.4799,33.95915222
6/27/2023,1.0951,157.14,0.8599,4.4283,11.7405,0.9789,7.8976,8.5782,89.7945,1.4767,33.82611465
6/26/2023,1.0918,156.41,0.85878,4.4363,11.6825,0.9737,7.8972,8.5481,89.5565,1.4765,33.80593491
6/23/2023,1.0884,155.84,0.85479,4.4238,11.675,0.9773,7.8141,8.5216,89.2205,1.4726,33.96219635
6/22/2023,1.0985,156.05,0.86115,4.4253,11.7224,0.9825,7.8866,8.5987,90.03,1.4741,33.98991013
6/21/2023,1.0923,154.89,0.85828,4.4328,11.7563,0.9803,7.8519,8.551,89.5765,1.4678,33.80140686
6/20/2023,1.0933,154.51,0.85705,4.4463,11.758,0.9808,7.8462,8.556,89.7525,1.4688,33.63937378
6/19/2023,1.0922,154.94,0.85268,4.457,11.6943,0.9772,7.8182,8.5379,89.5125,1.4646,33.59553528
6/16/2023,1.0966,154.65,0.85428,4.4728,11.5925,0.977,7.81,8.5799,89.7953,1.4647,33.55184555
6/15/2023,1.0819,152.86,0.85555,4.4693,11.6206,0.9761,7.7491,8.4661,88.9825,1.4543,33.32101059
6/14/2023,1.0809,151.21,0.85455,4.4553,11.5605,0.9751,7.7363,8.4645,88.6945,1.4499,32.99487686
6/13/2023,1.0793,150.62,0.8585,4.475,11.64,0.9784,7.7167,8.455,88.863,1.4467,33.05667114
6/12/2023,1.0765,150.03,0.85678,4.4395,11.6185,0.9751,7.6888,8.4326,88.733,1.4457,32.96172714
6/9/2023,1.078,150.24,0.85795,4.4605,11.673,0.9716,7.6839,8.4493,88.89,1.448,33.04343033
6/8/2023,1.0737,149.98,0.86113,4.4788,11.648,0.9751,7.6541,8.4126,88.617,1.446,32.88424683
6/7/2023,1.0717,149.42,0.8597,4.4695,11.6255,0.9704,7.6235,8.4029,88.416,1.4432,32.76829147
6/6/2023,1.0683,149.09,0.86103,4.4915,11.6215,0.9698,7.604,8.3777,88.2295,1.4411,32.82575989
6/5/2023,1.069,149.96,0.86323,4.4735,11.642,0.9732,7.6062,8.3787,88.3255,1.4451,32.8055954
6/2/2023,1.0763,149.46,0.8593,4.4975,11.5505,0.9758,7.6065,8.4346,88.638,1.4474,32.9087944
6/1/2023,1.0697,149.25,0.85823,4.541,11.6455,0.9732,7.6066,8.3786,88.207,1.4466,32.77110672
5/31/2023,1.0683,149.13,0.86405,4.5368,11.6278,0.9724,7.5926,8.3696,88.34,1.4467,32.79637146
5/30/2023,1.0744,150.01,0.86365,4.5235,11.634,0.969,7.599,8.4158,88.7985,1.45,32.69623947
5/29/2023,1.0715,150.29,0.86805,4.52,11.5956,0.9683,7.582,8.39,88.52,1.4499,32.90263748
5/26/2023,1.0751,150.24,0.86813,4.5354,11.528,0.9707,7.5874,8.423,88.8049,1.452,32.98708725
5/25/2023,1.0735,149.63,0.86793,4.511,11.549,0.9708,7.5891,8.4092,88.8055,1.4515,33.13800049
5/24/2023,1.0785,149.3,0.86993,4.49,11.5103,0.9732,7.6005,8.4462,89.1473,1.4526,33.1722374
5/23/2023,1.0779,149.2,0.86993,4.5018,11.4494,0.9718,7.6039,8.448,89.2675,1.4527,33.14666748
5/22/2023,1.0822,149.64,0.86846,4.5133,11.3765,0.97,7.6067,8.4696,89.671,1.4554,33.13422394
5/19/2023,1.0808,149.55,0.8684,4.5205,11.3695,0.9738,7.5766,8.4494,89.4215,1.4538,33.06752396
5/18/2023,1.0813,149.08,0.8689,4.543,11.3609,0.9735,7.5983,8.464,89.2915,1.4544,33.37158966
5/17/2023,1.0829,148.31,0.86895,4.507,11.325,0.9746,7.5762,8.4788,89.1878,1.4542,33.44504166
5/16/2023,1.0881,147.89,0.86938,4.4865,11.2765,0.9732,7.5793,8.5293,89.4655,1.4545,33.42538834
5/15/2023,1.0876,148.15,0.86943,4.5078,11.2905,0.9747,7.5621,8.525,89.499,1.4548,33.43497849
5/12/2023,1.0892,147.02,0.8702,4.5343,11.2425,0.9744,7.5722,8.5425,89.52,1.4534,33.49690247
5/11/2023,1.093,146.54,0.86795,4.5238,11.2184,0.9758,7.5817,8.5671,89.6905,1.451,33.62556839
5/10/2023,1.095,148.18,0.86813,4.5363,11.1938,0.9771,7.5818,8.5739,89.8185,1.4541,33.60355377
5/9/2023,1.0959,147.97,0.8699,4.5723,11.1885,0.9788,7.5853,8.5934,89.9495,1.4544,33.63314438
5/8/2023,1.1037,149.15,0.87228,4.5693,11.2012,0.9813,7.6347,8.6618,90.2775,1.462,33.69959259
5/5/2023,1.1014,147.8,0.87378,4.577,11.2365,0.9828,7.6112,8.6434,90.001,1.46,33.76277542
5/4/2023,1.1074,148.92,0.88015,4.5905,11.341,0.9802,7.6538,8.6909,90.5495,1.4695,33.92121506
5/3/2023,1.1043,149.66,0.88265,4.582,11.3265,0.9809,7.633,8.6687,90.3465,1.4704,33.86309433
5/2/2023,1.0965,150.7,0.87868,4.5758,11.2915,0.9841,7.5791,8.6075,89.7515,1.4646,33.70864487
4/28/2023,1.0981,149.35,0.8805,4.5815,11.3515,0.9839,7.5979,8.6199,89.8555,1.4679,33.78577042
4/27/2023,1.1042,147.16,0.88428,4.59,11.3805,0.9862,7.6454,8.6679,90.3185,1.4749,33.83884811
4/26/2023,1.1039,147.67,0.8856,4.5928,11.3855,0.9824,7.6424,8.6655,90.2465,1.4745,33.6960144
4/25/2023,1.1022,147.91,0.88645,4.59,11.3045,0.9786,7.6289,8.652,90.331,1.4735,33.80549622
4/24/2023,1.1002,148.17,0.88463,4.6055,11.309,0.98,7.5837,8.6346,90.1255,1.4684,33.66420364
4/21/2023,1.0978,146.92,0.8857,4.6108,11.3315,0.9795,7.5619,8.6157,90.109,1.4651,33.51792526
4/20/2023,1.0944,147.46,0.88153,4.611,11.328,0.981,7.5298,8.5907,89.9365,1.4599,33.44412994
4/19/2023,1.0933,147.24,0.88108,4.6238,11.306,0.9828,7.5406,8.5816,89.8985,1.4615,33.42102432
4/18/2023,1.0972,146.89,0.88143,4.618,11.2955,0.9831,7.5436,8.6129,89.9955,1.4614,33.28944397
4/17/2023,1.0981,146.97,0.88373,4.6288,11.3163,0.9812,7.5433,8.62,90.0607,1.4615,33.5068779
4/14/2023,1.1057,146.6,0.8844,4.6435,11.3455,0.9827,7.5761,8.6797,90.3595,1.4665,33.65681076
4/13/2023,1.1015,146.81,0.88058,4.632,11.3886,0.9804,7.5758,8.6468,90.1665,1.4592,33.48455429
4/12/2023,1.0922,146.09,0.88038,4.6631,11.348,0.9853,7.5183,8.5737,89.6875,1.4538,33.27500153
4/11/2023,1.0905,145.28,0.87738,4.669,11.4255,0.9868,7.508,8.5603,89.5205,1.4526,33.17269897
4/6/2023,1.0915,143.49,0.87495,4.6863,11.3875,0.9878,7.5014,8.5682,89.3655,1.4507,33.21483612
4/5/2023,1.094,143.74,0.87685,4.6818,11.3265,0.9901,7.5265,8.5877,89.7215,1.4512,33.29457855
4/4/2023,1.0901,144.94,0.87333,4.6718,11.2525,0.9954,7.5034,8.5569,89.59,1.4467,33.24672318
4/3/2023,1.087,144.51,0.8779,4.6765,11.2835,0.9949,7.4832,8.5328,89.471,1.4464,33.0014267
3/31/2023,1.0875,144.83,0.8792,4.67,11.2805,0.9968,7.4763,8.5367,89.3995,1.4464,33.09671021
3/30/2023,1.0886,144.42,0.88164,4.6813,11.3037,0.9963,7.4898,8.5455,89.3575,1.4465,33.08935928
3/29/2023,1.0847,143.58,0.87988,4.687,11.2955,0.9973,7.4679,8.5147,89.2985,1.4425,32.73103714
3/28/2023,1.0841,141.69,0.87938,4.6815,11.2195,0.9947,7.4554,8.51,89.064,1.4394,32.59843063
3/27/2023,1.0773,141.64,0.87818,4.6855,11.212,0.9875,7.4131,8.4566,88.6672,1.4351,32.6785965
3/24/2023,1.0745,139.85,0.8794,4.6865,11.208,0.9874,7.3826,8.4344,88.565,1.433,32.65151215
3/23/2023,1.0879,142.87,0.88523,4.6868,11.222,0.9969,7.4312,8.5396,89.481,1.4434,32.99343491
3/22/2023,1.0785,143.13,0.87925,4.6835,11.1535,0.996,7.4238,8.4636,89.08,1.4391,32.83573532
3/21/2023,1.0776,142.63,0.88033,4.6998,11.099,0.997,7.4058,8.4547,89.0308,1.4392,32.69527435
3/20/2023,1.0717,140.77,0.8756,4.7045,11.1564,0.9928,7.3739,8.4038,88.49,1.4354,31.5510006
3/17/2023,1.0623,140.57,0.87488,4.7045,11.1995,0.9858,7.3117,8.3387,87.787,1.4262,32.42339706
3/16/2023,1.0595,140.18,0.8782,4.6963,11.1781,0.982,7.3045,8.3165,87.7298,1.4276,32.3048439
3/15/2023,1.0549,139.51,0.87243,4.7,11.202,0.9727,7.2865,8.2796,87.3125,1.4245,32.58675385
3/14/2023,1.0737,144.09,0.88054,4.6878,11.288,0.9784,7.3758,8.4248,88.431,1.4428,32.65776443
3/13/2023,1.0706,141.96,0.8837,4.6944,11.439,0.975,7.3413,8.3963,88.046,1.444,31.65699959
